reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Adegoke, A. S., & Ojo, S. O. (2012). Biometric technology and voter authentication: The Nigerian experience. *International Journal of Computer Science and Information Technology & Security*, 2(4), 828–835.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Adegoke and Ojo (2012) titled ""Biometric technology and voter authentication: The Nigerian experience"" in the International Journal of Computer Science and Information Technology & Security.

### Details
A search in OpenAlex returned no matching records for this article. Additionally, a Google search did not reveal any exact matches for the title, authors, or publication details. The search results included related topics on biometric voter authentication in Nigeria but none corresponded directly to the cited article. This lack of evidence supports the conclusion that the reference could not be verified.

- [OpenAlex](https://openalex.org)
- [Google Search Results](https://www.google.com/search?q=Biometric+technology+and+voter+authentication+The+Nigerian+experience+Adegoke+Ojo+2012)",0.0,1.0
"Amoah, B., & Adu-Gyamfi, S. (2020). Biometric voter registration and election credibility in Ghana: Prospects and challenges. *Journal of African Elections*, 19(1), 93–115.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,unverified,Reference could not be verified.,CONTRADICTION,CONTRADICTION,CONTAINS,MATCH,ABSENT,"Biometric election technology, voter experience and turnout in Ghana",S Adams; W Asante,2019,Journal of African Elections,,https://journals.co.za/doi/pdf/10.20940/JAE/2019/v18i1a3,GOOGLE,1,2,1,1,0,Biometric voter registration and election credibility in Ghana: Prospects and challenges,"Biometric election technology, voter experience and turnout in Ghana","Amoah, B.; Adu-Gyamfi, S.",S Adams; W Asante,2020,2019,Journal of African Elections,Journal of African Elections,,https://journals.co.za/doi/pdf/10.20940/JAE/2019/v18i1a3,0,0,3,GOOGLE,0,"✗ Title | ✗ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
No matching article could be found for the reference by Amoah and Adu-Gyamfi (2020) in the Journal of African Elections. The title and authors differ significantly from the closest found article, which has a different focus and author list.

### Details
A search found a similar article titled ""Biometric election technology, voter experience and turnout in Ghana"" by Adams and Asante (2019) in the Journal of African Elections. However, this differs in both title and authors from the cited reference. The year is close but not exact, and no unique identifier was available to confirm a match. The journal name matches exactly, but the content and authorship contradictions indicate these are different works.

- https://journals.co.za/doi/pdf/10.20940/JAE/2019/v18i1a3",0.0,1.0
"Ashok, A., & Karthik, R. (2019). Aadhaar-based biometric authentication for secure online voting system. *International Journal of Recent Technology and Engineering*, 8(2), 2277–2282.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,needs-human,Harsh Firake *Biometric Authentication for Voter Verification – An Aadhaar-Linked Multi-Modal Approach for Secure and Transparent Elections*. *IJERT*. https://www.ijert.org/biometric-authentication-for-voter-verification-an-aadhaar-linked-multi-modal-approach-for-secure-and-transparent-elections-ijertconv14is020054,CONTAINS,CONTRADICTION,UNCONFIRMED,MATCH,ABSENT,Biometric Authentication for Voter Verification – An Aadhaar-Linked Multi-Modal Approach for Secure and Transparent Elections,Harsh Firake,,IJERT,,https://www.ijert.org/biometric-authentication-for-voter-verification-an-aadhaar-linked-multi-modal-approach-for-secure-and-transparent-elections-ijertconv14is020054,GOOGLE,1,1,1,1,1,Aadhaar-based biometric authentication for secure online voting system,Biometric Authentication for Voter Verification – An Aadhaar-Linked Multi-Modal Approach for Secure and Transparent Elections,"Ashok, A.; Karthik, R.",Harsh Firake,2019,,International Journal of Recent Technology and Engineering,IJERT,,https://www.ijert.org/biometric-authentication-for-voter-verification-an-aadhaar-linked-multi-modal-approach-for-secure-and-transparent-elections-ijertconv14is020054,0,0,3,GOOGLE,1,"◐ Title | ✗ Authors | ? Year | ✓ Venue | ○ ID

### Summary
The reference could not be fully verified because the authors listed in the citation do not match those found in the closest potential match. While the journal name and the topic of Aadhaar-based biometric authentication for voting align, the author names differ, and the publication year could not be confirmed.

### Details
A matching article was found in the International Journal of Recent Technology and Engineering (IJERT) with a similar title about Aadhaar-linked biometric authentication for secure elections. However, the authors of this article are different from those cited: the citation lists Ashok, A. and Karthik, R., while the found article is authored by Harsh Firake. The year 2019 from the citation could not be confirmed in the found record. No DOI or other identifier was available to conclusively link the two. This discrepancy in authorship and missing year information means human review is needed to confirm if these references refer to the same work.

- https://www.ijert.org/biometric-authentication-for-voter-verification-an-aadhaar-linked-multi-modal-approach-for-secure-and-transparent-elections-ijertconv14is020054",0.1,0.9
"Gelb, A., & Clark, J. (2013). Identification for development: The biometrics revolution. *Center for Global Development Working Paper*, No. 315.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,verified,"Gelb, A., & Clark, J. (2013). Identification for development: The biometrics revolution. *Center for Global Development Working Paper*, No. 315. https://www.cgdev.org/publication/identification-development-biometrics-revolution-working-paper-315",MATCH,MATCH,MATCH,MATCH,ABSENT,Identification for Development: The Biometrics Revolution,Alan Gelb; Julia Clark,2013,"Center for Global Development Working Paper, No. 315",,https://www.cgdev.org/publication/identification-development-biometrics-revolution-working-paper-315,GOOGLE,4,0,0,1,0,Identification for development: The biometrics revolution,Identification for Development: The Biometrics Revolution,"Gelb, A.; Clark, J.",Alan Gelb; Julia Clark,2013,2013,Center for Global Development,"Center for Global Development Working Paper, No. 315",,https://www.cgdev.org/publication/identification-development-biometrics-revolution-working-paper-315,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This working paper was confirmed from the Center for Global Development with matching authors Alan Gelb and Julia Clark, the exact title ""Identification for Development: The Biometrics Revolution,"" and the year 2013.

### Details
A matching record was found with the exact title and author names, where the citation used initials and the evidence used full names, but both clearly refer to the same authors. The year 2013 matched exactly, and the venue was confirmed as the Center for Global Development Working Paper No. 315. Although no DOI was present, multiple sources including the official Center for Global Development website confirm this reference.

- https://www.cgdev.org/publication/identification-development-biometrics-revolution-working-paper-315",1.0,0.0
"Goldsmith, B. (2011). Electronic voting and biometric systems: The good, the bad and the unverifiable. *Journal of Information Technology & Politics*, 8(2), 145–162.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Goldsmith (2011) titled ""Electronic voting and biometric systems: The good, the bad and the unverifiable"" in the Journal of Information Technology & Politics.

### Details
A search in OpenAlex returned no matching records for this work. Additionally, a scholar search did not find any article with the exact title, author, or year. The closest results were unrelated articles by a different author named Marlow from 2016 and 2017, which do not match the given reference details.

- https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/intpl24&section=20
- https://digitalcommons.law.uga.edu/cgi/viewcontent.cgi?article=1415&context=jipl",0.0,1.0
"Krishnamurthy, A., & Kumar, S. S. (2015). Biometric voter registration and authentication for electoral integrity in India. *International Journal of Engineering Research & Technology*, 4(5), 112–116.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Krishnamurthy and Kumar (2015) titled ""Biometric voter registration and authentication for electoral integrity in India"" in the International Journal of Engineering Research & Technology.

### Details
A search in OpenAlex and other scholarly databases did not find any record matching the title, authors, year, or journal of the given reference. The year 2015 and the exact title were not confirmed, and no potential matches were identified. Several related articles on biometric voting and electoral integrity were found, but none matched the specific details of this reference.

- https://ieeexplore.ieee.org/
- https://papers.ssrn.com/
- https://link.springer.com/
- https://www.mdpi.com/",0.0,1.0
"Micheni, E. M., & Murumba, J. W. (2018). The role of biometric technology in enhancing the integrity of the electoral process in Kenya. *International Journal of Computer Applications*, 181(15), 25–31.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,unverified,Reference could not be verified.,CONTRADICTION,MATCH,MATCH,CONTRADICTION,ABSENT,The role of ICT in electoral processes: Case of Kenya,E Micheni; J Murumba,2018,IST-Africa Week Conference (IST …),,https://ieeexplore.ieee.org/abstract/document/8417188/,GOOGLE,2,2,0,1,0,The role of biometric technology in enhancing the integrity of the electoral process in Kenya,The role of ICT in electoral processes: Case of Kenya,"Micheni, E. M.; Murumba, J. W.",E Micheni; J Murumba,2018,2018,International Journal of Computer Applications,IST-Africa Week Conference (IST …),,https://ieeexplore.ieee.org/abstract/document/8417188/,0,0,1,GOOGLE,0,"✗ Title | ✓ Authors | ✓ Year | ✗ Venue | ○ ID

### Summary
The reference could not be verified because the title and venue do not match any found records, even though the authors and year are the same. The original citation's focus on biometric technology differs from the found document's focus on ICT in electoral processes.

### Details
A matching record was found with the same authors (E. Micheni and J. Murumba) and year (2018), but the title was ""The role of ICT in electoral processes: Case of Kenya"" and the venue was the IST-Africa Week Conference, which differs from the cited ""International Journal of Computer Applications."" The difference in title focus and venue indicates these are likely different works. No identifier was available to confirm the citation.

- https://ieeexplore.ieee.org/abstract/document/8417188/",0.0,1.0
"Noor, M. M., & Haneef, M. A. (2017). Biometric voter registration in developing countries: A case study of Bangladesh. *Journal of Governance and Development*, 13(2), 45–62.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference titled ""Biometric voter registration in developing countries: A case study of Bangladesh"" by Noor and Haneef from 2017 in the Journal of Governance and Development.

### Details
A search in OpenAlex and a general Google search did not return any records matching the title, authors, year, or journal. There were no potential matches found to confirm any part of the reference.

- [OpenAlex](https://openalex.org)
- [Google Search](https://www.google.com)",0.0,1.0
"Piccolino, G. (2016). Infrastructural state capacity for democratization? Voter registration and identification in Côte d'Ivoire and Ghana compared. *Democratization*, 23(3), 498–519.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,verified,"Piccolino, G. (2015). Infrastructural state capacity for democratization? Voter registration and identification in Côte d'Ivoire and Ghana compared. *Democratization*, 23(3), 498-519. https://doi.org/10.1080/13510347.2014.983906",MATCH,MATCH,CONTAINS,MATCH,ABSENT,Infrastructural state capacity for democratization? Voter registration and identification in Côte d'Ivoire and Ghana compared,Giulia Piccolino,2015,Democratization,10.1080/13510347.2014.983906,https://doi.org/10.1080/13510347.2014.983906,GOOGLE,3,0,1,1,0,Infrastructural state capacity for democratization? Voter registration and identification in Côte d'Ivoire and Ghana compared.,Infrastructural state capacity for democratization? Voter registration and identification in Côte d'Ivoire and Ghana compared,"Piccolino, G.",Giulia Piccolino,2016,2015,Democratization,Democratization,,10.1080/13510347.2014.983906,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Democratization with matching title, author, and journal details. The year in the citation is 2016, while the evidence shows 2015, which is within an acceptable range.

### Details
A matching record was found with the exact title ""Infrastructural state capacity for democratization? Voter registration and identification in Côte d'Ivoire and Ghana compared"". The author Giulia Piccolino matches the cited Piccolino, G. The journal Democratization matches exactly. The year differs slightly, with the citation showing 2016 and the evidence 2015, but this is considered a minor discrepancy. The article is published in volume 23, issue 3, pages 498-519. The DOI is 10.1080/13510347.2014.983906.

- [DOI link](https://doi.org/10.1080/13510347.2014.983906)",0.9,0.1
"Wolf, P. (2017). Introducing biometric technology in elections. *International Institute for Democracy and Electoral Assistance (International IDEA) Technical Report*.",Biometric voter registration,deepseek_v4_pro_1600b_a49b,verified-with-error,Introducing Biometric Technology in Elections. (n.d.). *International Institute for Democracy and Electoral Assistance (International IDEA) Technical Report*. International Institute for Democracy and Electoral Assistance (International IDEA). https://www.idea.int/sites/default/files/publications/introducing-biometric-technology-in-elections-reissue.pdf,MATCH,UNCONFIRMED,UNCONFIRMED,MATCH,ABSENT,Introducing Biometric Technology in Elections,,,International Institute for Democracy and Electoral Assistance (International IDEA) Technical Report,,https://www.idea.int/sites/default/files/publications/introducing-biometric-technology-in-elections-reissue.pdf,GOOGLE,2,0,0,1,2,Introducing biometric technology in elections.,Introducing Biometric Technology in Elections,"Wolf, P.",,2017,,International Institute for Democracy and Electoral Assistance (International IDEA),International Institute for Democracy and Electoral Assistance (International IDEA) Technical Report,,https://www.idea.int/sites/default/files/publications/introducing-biometric-technology-in-elections-reissue.pdf,1,1,1,GOOGLE,0,"✓ Title | ? Authors | ? Year | ✓ Venue | ○ ID

### Summary
This technical report titled ""Introducing Biometric Technology in Elections"" was confirmed as published by the International Institute for Democracy and Electoral Assistance (International IDEA). However, the author and year details could not be fully confirmed from the available sources.

### Details
A matching document with the exact title and venue was found on the International IDEA website. The report is accessible via a direct PDF link, confirming the publication by the stated institute. The author ""Wolf, P."" and the year ""2017"" were not explicitly confirmed in the found record, leading to minor uncertainties. No DOI or other unique identifier was available to verify these fields conclusively.

- [PDF of the report](https://www.idea.int/sites/default/files/publications/introducing-biometric-technology-in-elections-reissue.pdf)
- [Publication page on International IDEA](https://www.idea.int/publications/catalogue/introducing-biometric-technology-elections)",0.533,0.467
