reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Alvarez, R. M., Hall, T. E., & Trechsel, A. H. (2009). *Comparative election studies: Between innovation and standardization*. Routledge.",Biometric voter registration,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching book titled ""Comparative election studies: Between innovation and standardization"" by Alvarez, Hall, and Trechsel from 2009 was found. The search did not confirm the authors, title, year, or publisher details for this reference.

### Details
A thorough search using Google Books and academic databases found no record of this exact book. Related works by the authors Alvarez, Hall, and Trechsel were found, but none matched the given title or publication year 2009. Some publications by these authors appeared in different years and with different titles, indicating the specific book could not be verified.

- https://books.google.com
- https://scholar.google.com
- https://elgaronline.com
- https://journals.sagepub.com",0.0,1.0
"Ansari, F., & Ansari, S. (2014). Biometric voter registration systems: A comparative study of India and Nigeria. *Journal of Information Technology & Politics, 11*(3), 303–318. https://doi.org/10.1080/19331681.2014.923748",Biometric voter registration,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference provided. The DOI and other key details did not match any records in the databases searched.

### Details
A search for the DOI 10.1080/19331681.2014.923748 returned no results in OpenAlex, and the DOI link itself led to a 404 error indicating the DOI is not registered or incorrect. Additionally, a general web search did not find any article matching the title, authors, or journal details given. This lack of evidence suggests the reference could not be verified.

- https://doi.org/10.1080/19331681.2014.923748
- https://openalex.org
- https://www.google.com/search?q=Biometric+voter+registration+systems+Ansari+2014",0.0,1.0
"Cheeseman, N., & Lynch, G. (2017). *Democracy in Africa: Successes, failures, and the struggle for political reform*. Cambridge University Press.",Biometric voter registration,mixtral_8x22b_141b_a39b,verified-with-error,"Cheeseman, N. (2015). Democracy in Africa: Successes, failures, and the struggle for political reform. *Cambridge University Press*. https://www.cambridge.org/core/books/democracy-in-africa/3FFB8B40059192D449B77A402ADC82A1",MATCH,CONTAINS,UNCONFIRMED,MATCH,ABSENT,"Democracy in Africa: Successes, failures, and the struggle for political reform",Nic Cheeseman,2015,Cambridge University Press,,https://www.cambridge.org/core/books/democracy-in-africa/3FFB8B40059192D449B77A402ADC82A1,GOOGLE,2,0,1,1,1,"Democracy in Africa: Successes, failures, and the struggle for political reform","Democracy in Africa: Successes, failures, and the struggle for political reform","Cheeseman, N.; Lynch, G.",Nic Cheeseman,2017,2015,Cambridge University Press,Cambridge University Press,,https://www.cambridge.org/core/books/democracy-in-africa/3FFB8B40059192D449B77A402ADC82A1,0,0,1,GOOGLE,0,"✓ Title | ◐ Authors | ? Year | ✓ Venue | ○ ID

### Summary
This book titled ""Democracy in Africa: Successes, failures, and the struggle for political reform"" was confirmed to exist with the author Nic Cheeseman and published by Cambridge University Press. However, the edition found in databases is from 2015, which differs from the cited 2017 edition, so the year could not be fully confirmed.

### Details
A matching record was found with the exact title and the author Nic Cheeseman, published by Cambridge University Press. The author list in the citation includes an additional author, Gabrielle Lynch, but the candidate record only lists Nic Cheeseman, making the author match partial. The year in the found record is 2015, which differs by two years from the cited 2017, so the year remains unconfirmed. This suggests the cited reference may be a different edition of the same book. No unique identifier like a DOI was found for the cited edition.

- https://www.cambridge.org/core/books/democracy-in-africa/3FFB8B40059192D449B77A402ADC82A1
- https://books.google.com/books?hl=en&lr=&id=siw7CQAAQBAJ&oi=fnd&pg=PR17&dq=Democracy+in+Africa:+Successes,+failures,+and+the+struggle+for+political+reform+Cheeseman&ots=OhfrKJJ99d&sig=RfDUE9ng0Fvhg_UlAJ31Gf1-7Tk",0.667,0.333
"Government of India. (2019). *Report of the Standing Committee on Personnel, Public Grievances, Law and Justice on the Registration of Electors (Amendment) Bill, 2019*. Lok Sabha Secretariat.",Biometric voter registration,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,CONTRADICTION,CONTRADICTION,UNCONFIRMED,CONTRADICTION,ABSENT,PARLIAMENT OF INDIA RAJYA SABHA,"Department-related Parliamentary Standing Committee on Personnel, Public Grievances, Law and Justice",,PRS India (PDF hosted),,https://prsindia.org/files/bills_acts/bills_parliament/2019/SC%20Report_Constitution%20125th%20(A)%20bill.pdf,GOOGLE,0,3,0,1,1,"Report of the Standing Committee on Personnel, Public Grievances, Law and Justice on the Registration of Electors (Amendment) Bill, 2019",PARLIAMENT OF INDIA RAJYA SABHA,Government of India,"Department-related Parliamentary Standing Committee on Personnel, Public Grievances, Law and Justice",2019,,Lok Sabha Secretariat,PRS India (PDF hosted),,https://prsindia.org/files/bills_acts/bills_parliament/2019/SC%20Report_Constitution%20125th%20(A)%20bill.pdf,0,0,3,GOOGLE,1,"✗ Title | ✗ Authors | ? Year | ✗ Venue | ○ ID

### Summary
No matching report could be found that confirms the citation details for the Government of India's 2019 report on the Registration of Electors (Amendment) Bill. The available documents refer to different committees, titles, and publishers, indicating they are distinct works.

### Details
A matching record was not found for the cited report. The title in the citation refers to a specific Lok Sabha Secretariat report, but the closest available document is from the Department-related Parliamentary Standing Committee on Personnel, Public Grievances, Law and Justice, linked to the Rajya Sabha and hosted by PRS India. The authors differ, with no overlap between 'Government of India' and the committee name. The venues also contradict, as Lok Sabha Secretariat and PRS India are separate entities. The year 2019 could not be confirmed due to lack of matching records. No identifiers like DOI were present to aid verification.

- https://prsindia.org/files/bills_acts/bills_parliament/2019/SC%20Report_Constitution%20125th%20(A)%20bill.pdf
- https://sansad.in/getFile/rsnew/Committee_site/Committee_File/ReportFile/18/171/132_2023_8_12.pdf?source=rajyasabha
- https://legalaffairs.gov.in/sites/default/files/simultaneous_elections/79th_Report.pdf",0.0,1.0
ID4D (Identification for Development). (2018). *Biometric technology in voter registration: Lessons from Africa*. World Bank Group. https://id4d.worldbank.org,Biometric voter registration,mixtral_8x22b_141b_a39b,needs-human,"Independent Electoral Commission; Kuna, P. M. (2017). *The Use of Biometric Voter Authentication System*. https://www.id4africa.com/2017_event/Presentations/2-F5-3_Independent_Electoral_Commission_Prof._Mohammed_Kuna.pdf",CONTRADICTION,CONTAINS,CONTAINS,UNCONFIRMED,MATCH,The Use of Biometric Voter Authentication System,Independent Electoral Commission; Prof. Mohammed Kuna,2017,,,https://www.id4africa.com/2017_event/Presentations/2-F5-3_Independent_Electoral_Commission_Prof._Mohammed_Kuna.pdf,GOOGLE,1,1,2,0,1,Biometric technology in voter registration: Lessons from Africa,The Use of Biometric Voter Authentication System,ID4D (Identification for Development),Independent Electoral Commission; Prof. Mohammed Kuna,2018,2017,World Bank Group,,https://id4d.worldbank.org,,0,0,3,GOOGLE,0,"✗ Title | ◐ Authors | ◐ Year | ? Venue | ✓ URL

### Summary
The reference could not be conclusively verified because the title in the candidate source differs significantly from the original. While the author organization and year are similar, the main topics and titles do not match clearly, indicating they may be different documents.

### Details
A matching URL was found for the original reference (https://id4d.worldbank.org), confirming the source organization as the World Bank Group's ID4D initiative. However, the best potential match found was a 2017 document titled ""The Use of Biometric Voter Authentication System"" authored by the Independent Electoral Commission and Prof. Mohammed Kuna, which differs in title and focus from the original 2018 World Bank publication titled ""Biometric technology in voter registration: Lessons from Africa."" The year is close but not exact, and the venue for the candidate document is not confirmed. This discrepancy in titles and subjects suggests the need for human review to confirm if these references are indeed the same.

- https://id4d.worldbank.org
- https://www.id4africa.com/2017_event/Presentations/2-F5-3_Independent_Electoral_Commission_Prof._Mohammed_Kuna.pdf",0.175,0.825
"Khera, R. (2019). *Dissent on Aadhaar: Big data meets big brother*. Orient Blackswan.",Biometric voter registration,mixtral_8x22b_141b_a39b,verified,"Khera, R. (Ed.). (2019). *Dissent on Aadhaar: Big Data Meets Big Brother*. Orient Blackswan. https://www.orientblackswan.com/details?obsin=820",MATCH,MATCH,MATCH,UNCONFIRMED,ABSENT,Dissent on Aadhaar: Big Data Meets Big Brother,Reetika Khera,2019,,,https://www.orientblackswan.com/details?obsin=820,GOOGLE,3,0,0,1,1,Dissent on Aadhaar: Big data meets big brother,Dissent on Aadhaar: Big Data Meets Big Brother,"Khera, R.",Reetika Khera,2019,2019,Orient Blackswan,,,https://www.orientblackswan.com/details?obsin=820,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ? Venue | ○ ID

### Summary
This book was confirmed as ""Dissent on Aadhaar: Big Data Meets Big Brother"" edited by Reetika Khera and published in 2019 by Orient Blackswan. The title, author, and year all matched exactly, confirming the reference.

### Details
A matching record was found with the exact title ""Dissent on Aadhaar: Big Data Meets Big Brother"" and author Reetika Khera, published in 2019. The publisher Orient Blackswan was noted, though the venue field was unconfirmed as it is a book. No DOI was available, but the ISBN and publisher details support the verification. Relevant sources include the publisher's page and multiple online listings confirming the book's existence and details.

- https://www.orientblackswan.com/details?obsin=820
- https://www.amazon.com/Dissent-Aadhaar-Data-Meets-Brother/dp/9352875427
- https://doingsociology.org/2022/01/08/dissent-on-aadhaar-big-data-meets-big-brother-by-reetika-khera-2019-a-review-by-ritwika-patgiri/",0.8,0.2
"Norris, P. (2008). *Driving democracy: Do power-sharing institutions work?*. Cambridge University Press.",Biometric voter registration,mixtral_8x22b_141b_a39b,verified,"Norris, P. (2008). *Driving democracy: Do power-sharing institutions work?* Cambridge University Press. https://books.google.com/books?id=Spt-44j96yUC&dq=Driving+democracy%3A+Do+power-sharing+institutions+work%3F+Norris+2008",MATCH,MATCH,MATCH,MATCH,ABSENT,Driving Democracy: Do Power-Sharing Institutions Work?,Pippa Norris,2008,Cambridge University Press,,http://books.google.com/books?id=Spt-44j96yUC&dq=Driving+democracy%3A+Do+power-sharing+institutions+work%3F+Norris+2008,GOOGLE,4,0,0,1,0,Driving democracy: Do power-sharing institutions work?,Driving Democracy: Do Power-Sharing Institutions Work?,"Norris, P.",Pippa Norris,2008,2008,Cambridge University Press,Cambridge University Press,,http://books.google.com/books?id=Spt-44j96yUC&dq=Driving+democracy%3A+Do+power-sharing+institutions+work%3F+Norris+2008,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as published by Cambridge University Press in 2008 with the title ""Driving Democracy: Do Power-Sharing Institutions Work?"" and author Pippa Norris. The author name, title, year, and publisher all matched exactly.

### Details
A matching record was found with the exact title and year 2008. The author ""Pippa Norris"" corresponds to the citation author ""Norris, P."" which is a standard abbreviation. The publisher ""Cambridge University Press"" also matched exactly. No identifier such as a DOI was present in the citation. The book is available at [Google Books](http://books.google.com/books?id=Spt-44j96yUC&dq=Driving+democracy%3A+Do+power-sharing+institutions+work%3F+Norris+2008).

- http://books.google.com/books?id=Spt-44j96yUC&dq=Driving+democracy%3A+Do+power-sharing+institutions+work%3F+Norris+2008",1.0,0.0
"Ofori-Dwumfuo, G. O., & Paatey, E. K. (2011). Biometric voter registration in Ghana: Challenges and prospects. *Journal of Information Systems and Technology Management, 8*(1), 51–66. https://doi.org/10.4301/S1807-17752011000100005",Biometric voter registration,mixtral_8x22b_141b_a39b,needs-human,"Toriani, S., & Angeloni, M. T. (2011). CRM as a Support for Knowledge Management and Customer Relationship. *Journal of Information Systems and Technology Management*, 8(1), 87-108. https://doi.org/10.4301/s1807-17752011000100005",CONTRADICTION,CONTRADICTION,MATCH,MATCH,MATCH,CRM as a Support for Knowledge Management and Customer Relationship,Silvana Toriani; Maria Terezinha Angeloni,2011,Journal of Information Systems and Technology Management,10.4301/s1807-17752011000100005,https://doi.org/10.4301/S1807-17752011000100005,GOOGLE,3,2,0,0,0,Biometric voter registration in Ghana: Challenges and prospects,CRM as a Support for Knowledge Management and Customer Relationship,"Ofori-Dwumfuo, G. O.; Paatey, E. K.",Silvana Toriani; Maria Terezinha Angeloni,2011,2011,Journal of Information Systems and Technology Management,Journal of Information Systems and Technology Management,10.4301/S1807-17752011000100005,10.4301/s1807-17752011000100005,0,0,1,GOOGLE,0,"✗ Title | ✗ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
The reference could not be confirmed as matching the provided details. Although the year, journal, and DOI are the same, the title and authors differ significantly, indicating a mismatch.

### Details
A matching record was found with the same DOI ""10.4301/s1807-17752011000100005"" and journal ""Journal of Information Systems and Technology Management"" from 2011. However, the title found was ""CRM as a Support for Knowledge Management and Customer Relationship"" by Silvana Toriani and Maria Terezinha Angeloni, which does not match the cited title about biometric voter registration in Ghana or the cited authors Ofori-Dwumfuo and Paatey. This discrepancy suggests the DOI or citation details may be incorrect or mixed, requiring human review.

- https://doi.org/10.4301/S1807-17752011000100005",0.1,0.9
"Seligson, M. A., & Smith, A. (2012). *Modernization, identity conflicts, and democratization*. Cambridge University Press.",Biometric voter registration,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching book titled ""Modernization, identity conflicts, and democratization"" by Seligson and Smith from 2012 was found. The search did not confirm the authors, title, year, or publisher details.

### Details
A search through Google Books and academic sources found no record of this exact book. Related works by Seligson on political culture and democratization exist but with different titles and years, none matching 2012 or the given title. No matching publisher information from Cambridge University Press was found either. The year 2012 and the combination of authors Seligson and Smith could not be verified.

- https://play.google.com/store/books/details?id=hvoyEAAAQBAJ&source=gbs_api
- https://cre.org/wp-content/uploads/2006/10/Real-Estate-Issues-Culture-Identity-and-Democracy-in-the-Face-of-Modernization.pdf
- https://cdn.vanderbilt.edu/vu-my/wp-content/uploads/sites/1209/2019/04/14113605/Political-Culture-and-Democratization-in-Latin-America-Reprinted-in-Roderic-A-Camp.pdf
- https://www.taylorfrancis.com/chapters/edit/10.4324/9780203932162-8/introduction-modernization-democracy-equity-identity-edmund-terence-gomez",0.0,1.0
United Nations Development Programme. (2017). *Electoral integrity in divided societies: Biometric voter registration and inclusion*. UNDP. https://www.undp.org,Biometric voter registration,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching publication titled ""Electoral integrity in divided societies: Biometric voter registration and inclusion"" by the United Nations Development Programme from 2017 was found. The search did not confirm the title, authorship, year, or publisher details.

### Details
A thorough search including Google, OpenAlex, and academic databases found no record of this specific report. The year 2017, the title, and the authoring organization (UNDP) could not be verified against any available sources. Related documents on biometric voter registration and electoral integrity by UNDP or other authors were found but did not match the exact reference. The official UNDP website and other repositories did not list this publication.

- https://www.undp.org
- https://www.electoralintegrityproject.com/reports
- https://govote.ng/wp-content/uploads/2024/09/Election-in-Africa-I.pdf
- https://www.diva-portal.org/smash/record.jsf?pid=diva2:1972227",0.0,1.0
